
Fatbin elf code:
                                                                                         /* 0x000ea2000c1e9900 */
        /*03d0*/                   MOV R5, c[0x0][0x180] ;                               /* 0x0000600000057a02 */
                                                                                         /* 0x000fc80000000f00 */
        /*03e0*/                   ISETP.GE.AND P0, PT, R5, 0x1, PT ;                    /* 0x000000010500780c */
                                                                                         /* 0x000fe40003f06270 */
        /*03f0*/                   MOV R29, R14.reuse ;                                  /* 0x0000000e001d7202 */
                                                                                         /* 0x084fe40000000f00 */
        /*0400*/                   MOV R4, R14.reuse ;                                   /* 0x0000000e00047202 */
                                                                                         /* 0x080fe40000000f00 */
        /*0410*/                   MOV R27, R14 ;                                        /* 0x0000000e001b7202 */
                                                                                         /* 0x000fce0000000f00 */
        /*0420*/              @!P0 BRA 0x1930 ;                                          /* 0x0000150000008947 */
                                                                                         /* 0x000fea0003800000 */
        /*0430*/                   IABS R16, c[0x0][0x194] ;                             /* 0x0000650000107a13 */
                                                                                         /* 0x000fe20000000000 */
        /*0440*/                   IMAD R7, R7, c[0x0][0x184], RZ ;                      /* 0x0000610007077a24 */
                                                                                         /* 0x000fe200078e02ff */
        /*0450*/                   IABS R4, c[0x0][0x190] ;                              /* 0x0000640000047a13 */
                                                                                         /* 0x000fe20000000000 */
        /*0460*/                   ULDC.64 UR8, c[0x0][0x188] ;                          /* 0x0000620000087ab9 */
                                                                                         /* 0x000fe20000000a00 */
        /*0470*/                   I2F.RP R6, R16 ;                                      /* 0x0000001000067306 */
                                                                                         /* 0x000e220000209400 */
        /*0480*/                   UIMAD.WIDE UR4, UR9, UR8, URZ ;                       /* 0x00000008090472a5 */
                                                                                         /* 0x000fe2000f8e023f */
        /*0490*/                   MOV R27, R14.reuse ;                                  /* 0x0000000e001b7202 */
                                                                                         /* 0x080fe20000000f00 */
        /*04a0*/                   USHF.R.S32.HI UR12, URZ, 0x1f, UR9 ;                  /* 0x0000001f3f0c7899 */
                                                                                         /* 0x000fe20008011409 */
        /*04b0*/                   MOV R29, R14 ;                                        /* 0x0000000e001d7202 */
                                                                                         /* 0x000fe20000000f00 */
        /*04c0*/                   USHF.L.U64.HI UR13, UR4, 0x2, UR5 ;                   /* 0x00000002040d7899 */
                                                                                         /* 0x000fe40008010205 */
        /*04d0*/                   USHF.L.U32 UR5, UR4, 0x2, URZ ;                       /* 0x0000000204057899 */
                                                                                         /* 0x000fe2000800063f */
        /*04e0*/                   I2F.RP R10, R4 ;                                      /* 0x00000004000a7306 */
                                                                                         /* 0x000e620000209400 */
        /*04f0*/                   UIMAD.WIDE UR6, UR14, UR8, URZ ;                      /* 0x000000080e0672a5 */
                                                                                         /* 0x000fc4000f8e023f */
        /*0500*/                   UMOV UR4, URZ ;                                       /* 0x0000003f00047c82 */
                                                                                         /* 0x000fca0008000000 */
        /*0510*/                   MUFU.RCP R6, R6 ;                                     /* 0x0000000600067308 */
                                                                                         /* 0x001e300000001000 */
        /*0520*/                   MUFU.RCP R10, R10 ;                                   /* 0x0000000a000a7308 */
                                                                                         /* 0x002e620000001000 */
        /*0530*/                   IADD3 R8, R6, 0xffffffe, RZ ;                         /* 0x0ffffffe06087810 */
                                                                                         /* 0x001fe40007ffe0ff */
        /*0540*/                   IABS R6, R7 ;                                         /* 0x0000000700067213 */
                                                                                         /* 0x000fca0000000000 */
        /*0550*/                   F2I.FTZ.U32.TRUNC.NTZ R9, R8 ;                        /* 0x0000000800097305 */
                                                                                         /* 0x0000a2000021f000 */
        /*0560*/                   IADD3 R12, R10, 0xffffffe, RZ ;                       /* 0x0ffffffe0a0c7810 */
                                                                                         /* 0x002fce0007ffe0ff */
        /*0570*/                   F2I.FTZ.U32.TRUNC.NTZ R13, R12 ;                      /* 0x0000000c000d7305 */
                                                                                         /* 0x0002e2000021f000 */
        /*0580*/                   MOV R8, RZ ;                                          /* 0x000000ff00087202 */
                                                                                         /* 0x001fe40000000f00 */
        /*0590*/                   IADD3 R11, RZ, -R9, RZ ;                              /* 0x80000009ff0b7210 */
                                                                                         /* 0x004fe40007ffe0ff */
        /*05a0*/                   MOV R12, RZ ;                                         /* 0x000000ff000c7202 */
                                                                                         /* 0x002fc60000000f00 */
        /*05b0*/                   IMAD R11, R11, R16, RZ ;                              /* 0x000000100b0b7224 */
                                                                                         /* 0x000fe200078e02ff */
        /*05c0*/                   IADD3 R15, RZ, -R13, RZ ;                             /* 0x8000000dff0f7210 */
                                                                                         /* 0x008fc60007ffe0ff */
        /*05d0*/                   IMAD.HI.U32 R9, R9, R11, R8 ;                         /* 0x0000000b09097227 */
                                                                                         /* 0x000fe400078e0008 */
        /*05e0*/                   I2F.RP R11, R6 ;                                      /* 0x00000006000b7306 */
                                                                                         /* 0x000e240000209400 */
        /*05f0*/                   IMAD R15, R15, R4, RZ ;                               /* 0x000000040f0f7224 */
                                                                                         /* 0x000fe400078e02ff */
        /*0600*/                   IMAD.HI.U32 R8, R9, R2, RZ ;                          /* 0x0000000209087227 */
                                                                                         /* 0x000fc800078e00ff */
        /*0610*/                   IMAD.HI.U32 R12, R13, R15, R12 ;                      /* 0x0000000f0d0c7227 */
                                                                                         /* 0x000fe200078e000c */
        /*0620*/                   IADD3 R9, -R8, RZ, RZ ;                               /* 0x000000ff08097210 */
                                                                                         /* 0x000fe40007ffe1ff */
        /*0630*/                   IABS R15, R7 ;                                        /* 0x00000007000f7213 */
                                                                                         /* 0x000fc60000000000 */
        /*0640*/                   IMAD R9, R16.reuse, R9, R2 ;                          /* 0x0000000910097224 */
                                                                                         /* 0x040fe200078e0202 */
        /*0650*/                   MUFU.RCP R11, R11 ;                                   /* 0x0000000b000b7308 */
                                                                                         /* 0x001e280000001000 */
        /*0660*/                   ISETP.GT.U32.AND P1, PT, R16, R9, PT ;                /* 0x000000091000720c */
                                                                                         /* 0x000fda0003f24070 */
        /*0670*/              @!P1 IADD3 R9, R9, -R16.reuse, RZ ;                        /* 0x8000001009099210 */
                                                                                         /* 0x080fe40007ffe0ff */
        /*0680*/              @!P1 IADD3 R8, R8, 0x1, RZ ;                               /* 0x0000000108089810 */
                                                                                         /* 0x000fe40007ffe0ff */
        /*0690*/                   ISETP.GE.U32.AND P0, PT, R9, R16, PT ;                /* 0x000000100900720c */
                                                                                         /* 0x000fe40003f06070 */
        /*06a0*/                   LOP3.LUT R9, R0, c[0x0][0x194], RZ, 0x3c, !PT ;       /* 0x0000650000097a12 */
                                                                                         /* 0x000fe400078e3cff */
        /*06b0*/                   ISETP.NE.AND P1, PT, RZ, c[0x0][0x194], PT ;          /* 0x00006500ff007a0c */
                                                                                         /* 0x000fe40003f25270 */
        /*06c0*/                   ISETP.GE.AND P2, PT, R9, RZ, PT ;                     /* 0x000000ff0900720c */
                                                                                         /* 0x000fc40003f46270 */
        /*06d0*/                   IADD3 R9, R11, 0xffffffe, RZ ;                        /* 0x0ffffffe0b097810 */
                                                                                         /* 0x001fc80007ffe0ff */
        /*06e0*/                   F2I.FTZ.U32.TRUNC.NTZ R11, R9 ;                       /* 0x00000009000b7305 */
                                                                                         /* 0x000062000021f000 */
        /*06f0*/               @P0 IADD3 R8, R8, 0x1, RZ ;                               /* 0x0000000108080810 */
                                                                                         /* 0x000fcc0007ffe0ff */
        /*0700*/              @!P2 IADD3 R8, -R8, RZ, RZ ;                               /* 0x000000ff0808a210 */
                                                                                         /* 0x000fe40007ffe1ff */
        /*0710*/              @!P1 LOP3.LUT R8, RZ, c[0x0][0x194], RZ, 0x33, !PT ;       /* 0x00006500ff089a12 */
                                                                                         /* 0x000fc800078e33ff */
        /*0720*/                   IABS R9, R8 ;                                         /* 0x0000000800097213 */
                                                                                         /* 0x001fe40000000000 */
        /*0730*/                   ISETP.GE.AND P3, PT, R8, RZ, PT ;                     /* 0x000000ff0800720c */
                                                                                         /* 0x000fe40003f66270 */
        /*0740*/                   IADD3 R10, RZ, -R11, RZ ;                             /* 0x8000000bff0a7210 */
                                                                                         /* 0x002fe20007ffe0ff */
        /*0750*/                   IMAD.HI.U32 R12, R12, R9, RZ ;                        /* 0x000000090c0c7227 */
                                                                                         /* 0x000fc600078e00ff */
        /*0760*/                   MOV R13, R10 ;                                        /* 0x0000000a000d7202 */
                                                                                         /* 0x000fe40000000f00 */
        /*0770*/                   IADD3 R12, -R12, RZ, RZ ;                             /* 0x000000ff0c0c7210 */
                                                                                         /* 0x000fe40007ffe1ff */
        /*0780*/                   MOV R10, RZ ;                                         /* 0x000000ff000a7202 */
                                                                                         /* 0x000fe20000000f00 */
        /*0790*/                   IMAD R13, R13, R6, RZ ;                               /* 0x000000060d0d7224 */
                                                                                         /* 0x000fe400078e02ff */
        /*07a0*/                   IMAD R9, R4, R12, R9 ;                                /* 0x0000000c04097224 */
                                                                                         /* 0x000fe200078e0209 */
        /*07b0*/                   MOV R12, UR14 ;                                       /* 0x0000000e000c7c02 */
                                                                                         /* 0x000fe20008000f00 */
        /*07c0*/                   IMAD.HI.U32 R11, R11, R13, R10 ;                      /* 0x0000000d0b0b7227 */
                                                                                         /* 0x000fe200078e000a */
        /*07d0*/                   IADD3 R10, RZ, -R15, RZ ;                             /* 0x8000000fff0a7210 */
                                                                                         /* 0x000fc40007ffe0ff */
        /*07e0*/                   ISETP.GT.U32.AND P1, PT, R4, R9, PT ;                 /* 0x000000090400720c */
                                                                                         /* 0x000fe40003f24070 */
        /*07f0*/                   MOV R15, 0x64 ;                                       /* 0x00000064000f7802 */
                                                                                         /* 0x000fe20000000f00 */
        /*0800*/                   IMAD.HI.U32 R13, R11, R2, RZ ;                        /* 0x000000020b0d7227 */
                                                                                         /* 0x000fc800078e00ff */
        /*0810*/                   IMAD R11, R13, R10, R2 ;                              /* 0x0000000a0d0b7224 */
                                                                                         /* 0x000fe200078e0202 */
        /*0820*/                   SHF.R.S32.HI R2, RZ, 0x1f, R5 ;                       /* 0x0000001fff027819 */
                                                                                         /* 0x000fe40000011405 */
        /*0830*/                   SHF.R.S32.HI R5, RZ, 0x1f, R3 ;                       /* 0x0000001fff057819 */
                                                                                         /* 0x000fe40000011403 */
        /*0840*/                   ISETP.GT.U32.AND P0, PT, R6, R11, PT ;                /* 0x0000000b0600720c */
                                                                                         /* 0x000fe20003f04070 */
        /*0850*/                   IMAD R2, R2, R3, RZ ;                                 /* 0x0000000302027224 */
                                                                                         /* 0x000fe200078e02ff */
        /*0860*/              @!P1 IADD3 R9, R9, -R4, RZ ;                               /* 0x8000000409099210 */
                                                                                         /* 0x000fe40007ffe0ff */
        /*0870*/                   LOP3.LUT R10, R0, R7, RZ, 0x3c, !PT ;                 /* 0x00000007000a7212 */
                                                                                         /* 0x000fe200078e3cff */
        /*0880*/                   IMAD R5, R5, c[0x0][0x180], R2 ;                      /* 0x0000600005057a24 */
                                                                                         /* 0x000fe200078e0202 */
        /*0890*/                   ISETP.GT.U32.AND P4, PT, R4, R9, PT ;                 /* 0x000000090400720c */
                                                                                         /* 0x000fe20003f84070 */
        /*08a0*/                   IMAD.WIDE.U32 R2, R3, c[0x0][0x180], RZ ;             /* 0x0000600003027a25 */
                                                                                         /* 0x000fe200078e00ff */
        /*08b0*/                   ISETP.GE.AND P2, PT, R10, RZ, PT ;                    /* 0x000000ff0a00720c */
                                                                                         /* 0x000fca0003f46270 */
        /*08c0*/              @!P0 IADD3 R11, R11, -R6.reuse, RZ ;                       /* 0x800000060b0b8210 */
                                                                                         /* 0x080fe40007ffe0ff */
        /*08d0*/              @!P0 IADD3 R13, R13, 0x1, RZ ;                             /* 0x000000010d0d8810 */
                                                                                         /* 0x000fe40007ffe0ff */
        /*08e0*/                   ISETP.GE.U32.AND P1, PT, R11, R6, PT ;                /* 0x000000060b00720c */
                                                                                         /* 0x000fe20003f26070 */
        /*08f0*/                   IMAD.WIDE.U32 R10, R2, R15, c[0x0][0x168] ;           /* 0x00005a00020a7625 */
                                                                                         /* 0x000fe200078e000f */
        /*0900*/              @!P4 IADD3 R9, R9, -R4, RZ ;                               /* 0x800000040909c210 */
                                                                                         /* 0x000fe40007ffe0ff */
        /*0910*/                   ISETP.NE.AND P4, PT, RZ, c[0x0][0x190], PT ;          /* 0x00006400ff007a0c */
                                                                                         /* 0x000fe40003f85270 */
        /*0920*/                   IADD3 R2, R3, R5, RZ ;                                /* 0x0000000503027210 */
                                                                                         /* 0x000fc40007ffe0ff */
        /*0930*/                   IADD3 R16, P5, R10, 0x8, RZ ;                         /* 0x000000080a107810 */
                                                                                         /* 0x000fe40007fbe0ff */
        /*0940*/              @!P3 IADD3 R9, -R9, RZ, RZ ;                               /* 0x000000ff0909b210 */
                                                                                         /* 0x000fe20007ffe1ff */
        /*0950*/                   IMAD R3, R2, 0x64, RZ ;                               /* 0x0000006402037824 */
                                                                                         /* 0x000fe200078e02ff */
        /*0960*/                   ISETP.NE.AND P0, PT, R7, RZ, PT ;                     /* 0x000000ff0700720c */
                                                                                         /* 0x000fe40003f05270 */
        /*0970*/               @P1 IADD3 R13, R13, 0x1, RZ ;                             /* 0x000000010d0d1810 */
                                                                                         /* 0x000fe40007ffe0ff */
        /*0980*/                   IADD3.X R17, R11, R3, RZ, P5, !PT ;                   /* 0x000000030b117210 */
                                                                                         /* 0x000fe40002ffe4ff */
        /*0990*/                   IADD3 R3, -R8, RZ, RZ ;                               /* 0x000000ff08037210 */
                                                                                         /* 0x000fc40007ffe1ff */
        /*09a0*/              @!P4 LOP3.LUT R9, RZ, c[0x0][0x190], RZ, 0x33, !PT ;       /* 0x00006400ff09ca12 */
                                                                                         /* 0x000fe400078e33ff */
        /*09b0*/                   MOV R5, R13 ;                                         /* 0x0000000d00057202 */
                                                                                         /* 0x000fe20000000f00 */
        /*09c0*/                   IMAD R2, R3, c[0x0][0x194], R0 ;                      /* 0x0000650003027a24 */
                                                                                         /* 0x000fe200078e0200 */
        /*09d0*/                   MOV R4, R14 ;                                         /* 0x0000000e00047202 */
                                                                                         /* 0x000fe20000000f00 */
        /*09e0*/                   IMAD R9, R9, c[0x0][0x18c], RZ ;                      /* 0x0000630009097a24 */
                                                                                         /* 0x000fe200078e02ff */
        /*09f0*/              @!P2 IADD3 R5, -R5, RZ, RZ ;                               /* 0x000000ff0505a210 */
                                                                                         /* 0x000fe40007ffe1ff */
        /*0a00*/                   SHF.L.U32 R2, R2, 0x1, RZ ;                           /* 0x0000000102027819 */
                                                                                         /* 0x000fe400000006ff */
        /*0a10*/                   SHF.L.U32 R9, R9, 0x1, RZ ;                           /* 0x0000000109097819 */
                                                                                         /* 0x000fc400000006ff */
        /*0a20*/              @!P0 LOP3.LUT R5, RZ, R7, RZ, 0x33, !PT ;                  /* 0x00000007ff058212 */
                                                                                         /* 0x000fe200078e33ff */
        /*0a30*/                   IMAD.WIDE R18, R2, 0x4, RZ ;                          /* 0x0000000402127825 */
                                                                                         /* 0x000fc800078e02ff */
        /*0a40*/                   IMAD.WIDE R12, R9, R12, c[0x0][0x160] ;               /* 0x00005800090c7625 */
                                                                                         /* 0x000fc800078e020c */
        /*0a50*/                   USHF.R.S32.HI UR8, URZ, 0x1f, UR4 ;                   /* 0x0000001f3f087899 */
                                                                                         /* 0x000fe20008011404 */
        /*0a60*/                   MOV R6, UR4 ;                                         /* 0x0000000400067c02 */
                                                                                         /* 0x000fca0008000f00 */
        /*0a70*/                   MOV R7, UR8 ;                                         /* 0x0000000800077c02 */
                                                                                         /* 0x000fe20008000f00 */
        /*0a80*/                   UIMAD UR8, UR4, 0x19, URZ ;                           /* 0x00000019040878a4 */
                                                                                         /* 0x000fe2000f8e023f */
        /*0a90*/                   MOV R25, UR6 ;                                        /* 0x0000000600197c02 */
                                                                                         /* 0x000fc60008000f00 */
        /*0aa0*/                   IMAD.WIDE R6, R5, c[0x0][0x180], R6 ;                 /* 0x0000600005067a25 */
                                                                                         /* 0x000fe400078e0206 */
        /*0ab0*/                   MOV R21, UR8 ;                                        /* 0x0000000800157c02 */
                                                                                         /* 0x000fe40008000f00 */
        /*0ac0*/                   IMAD R9, R6.reuse, UR7, RZ ;                          /* 0x0000000706097c24 */
                                                                                         /* 0x040fe4000f8e02ff */
        /*0ad0*/                   IMAD.WIDE.U32 R24, R6, R25, c[0x2][0x0] ;             /* 0x0080000006187625 */
                                                                                         /* 0x000fc800078e0019 */
        /*0ae0*/                   IMAD R9, R7, UR6, R9 ;                                /* 0x0000000607097c24 */
                                                                                         /* 0x000fe4000f8e0209 */
        /*0af0*/                   IMAD R3, R6.reuse, UR13, RZ ;                         /* 0x0000000d06037c24 */
                                                                                         /* 0x040fe4000f8e02ff */
        /*0b00*/                   IMAD.WIDE.U32 R10, R6, UR5, R18 ;                     /* 0x00000005060a7c25 */
                                                                                         /* 0x000fe2000f8e0012 */
        /*0b10*/                   IADD3 R6, R25, R9, RZ ;                               /* 0x0000000919067210 */
                                                                                         /* 0x000fc60007ffe0ff */
        /*0b20*/                   IMAD R3, R7, UR5, R3 ;                                /* 0x0000000507037c24 */
                                                                                         /* 0x000fe2000f8e0203 */
        /*0b30*/                   IADD3 R2, P0, R12, R10, RZ ;                          /* 0x0000000a0c027210 */
                                                                                         /* 0x000fe20007f1e0ff */
        /*0b40*/                   IMAD R7, R24.reuse, UR12, RZ ;                        /* 0x0000000c18077c24 */
                                                                                         /* 0x040fe4000f8e02ff */
        /*0b50*/                   IMAD.WIDE.U32 R24, R24, c[0x0][0x18c], R18 ;          /* 0x0000630018187a25 */
                                                                                         /* 0x000fe200078e0012 */
        /*0b60*/                   IADD3 R31, R11, R3, RZ ;                              /* 0x000000030b1f7210 */
                                                                                         /* 0x000fc60007ffe0ff */
        /*0b70*/                   IMAD R7, R6, c[0x0][0x18c], R7 ;                      /* 0x0000630006077a24 */
                                                                                         /* 0x000fe200078e0207 */
        /*0b80*/                   IADD3.X R3, R13, R31, RZ, P0, !PT ;                   /* 0x0000001f0d037210 */
                                                                                         /* 0x000fe200007fe4ff */
        /*0b90*/                   IMAD.WIDE R20, R21, 0x4, R16 ;                        /* 0x0000000415147825 */
                                                                                         /* 0x000fe200078e0210 */
        /*0ba0*/                   IADD3 R6, P0, R12, R24, RZ ;                          /* 0x000000180c067210 */
                                                                                         /* 0x000fe40007f1e0ff */
        /*0bb0*/                   IADD3 R33, R25, R7, RZ ;                              /* 0x0000000719217210 */
                                                                                         /* 0x000fe20007ffe0ff */
        /*0bc0*/                   LDG.E.CONSTANT R35, [R2.64] ;                         /* 0x0000000a02237981 */
                                                                                         /* 0x000ea6000c1e9900 */
        /*0bd0*/                   IADD3.X R7, R13, R33, RZ, P0, !PT ;                   /* 0x000000210d077210 */
                                                                                         /* 0x000fe200007fe4ff */
        /*0be0*/                   LDG.E.CONSTANT R32, [R20.64+-0x8] ;                   /* 0xfffff80a14207981 */
                                                                                         /* 0x000ea8000c1e9900 */
        /*0bf0*/                   LDG.E.CONSTANT R11, [R6.64] ;                         /* 0x0000000a060b7981 */
