
Fatbin elf code:
        /*03c0*/                   LDG.E.CONSTANT R11, [R6.64+0x3000] ;               /* 0x00300004060b7981 */
                                                                                      /* 0x000168000c1e9900 */
        /*03d0*/                   LDG.E.CONSTANT R13, [R6.64+0x3400] ;               /* 0x00340004060d7981 */
                                                                                      /* 0x000168000c1e9900 */
        /*03e0*/                   LDG.E.CONSTANT R15, [R6.64+0x3800] ;               /* 0x00380004060f7981 */
                                                                                      /* 0x000168000c1e9900 */
        /*03f0*/                   LDG.E.CONSTANT R17, [R6.64+0x3c00] ;               /* 0x003c000406117981 */
                                                                                      /* 0x000162000c1e9900 */
        /*0400*/                   IADD3 R5, R5, 0x1000, RZ ;                         /* 0x0000100005057810 */
                                                                                      /* 0x000fc80007ffe0ff */
        /*0410*/                   ISETP.GE.AND P1, PT, R5, -0xcf0, PT ;              /* 0xfffff3100500780c */
                                                                                      /* 0x000fe40003f26270 */
        /*0420*/                   IADD3 R6, P2, R6, 0x4000, RZ ;                     /* 0x0000400006067810 */
                                                                                      /* 0x001fc80007f5e0ff */
        /*0430*/                   IADD3.X R7, RZ, R7, RZ, P2, !PT ;                  /* 0x00000007ff077210 */
                                                                                      /* 0x000fe200017fe4ff */
        /*0440*/                   STS [R3+-0x800], R8 ;                              /* 0xfff8000803007388 */
                                                                                      /* 0x004fe80000000800 */
        /*0450*/                   STS [R3+-0x400], R10 ;                             /* 0xfffc000a03007388 */
                                                                                      /* 0x008fe80000000800 */
        /*0460*/                   STS [R3], R12 ;                                    /* 0x0000000c03007388 */
                                                                                      /* 0x010fe80000000800 */
        /*0470*/                   STS [R3+0x400], R14 ;                              /* 0x0004000e03007388 */
                                                                                      /* 0x020fe80000000800 */
        /*0480*/                   STS [R3+0x800], R16 ;                              /* 0x0008001003007388 */
                                                                                      /* 0x000fe80000000800 */
        /*0490*/                   STS [R3+0xc00], R18 ;                              /* 0x000c001203007388 */
                                                                                      /* 0x000fe80000000800 */
        /*04a0*/                   STS [R3+0x1000], R20 ;                             /* 0x0010001403007388 */
                                                                                      /* 0x000fe80000000800 */
        /*04b0*/                   STS [R3+0x1400], R22 ;                             /* 0x0014001603007388 */
                                                                                      /* 0x000fe80000000800 */
        /*04c0*/                   STS [R3+0x1800], R24 ;                             /* 0x0018001803007388 */
                                                                                      /* 0x000fe80000000800 */
        /*04d0*/                   STS [R3+0x1c00], R26 ;                             /* 0x001c001a03007388 */
                                                                                      /* 0x000fe80000000800 */
        /*04e0*/                   STS [R3+0x2000], R28 ;                             /* 0x0020001c03007388 */
                                                                                      /* 0x000fe80000000800 */
        /*04f0*/                   STS [R3+0x2400], R9 ;                              /* 0x0024000903007388 */
                                                                                      /* 0x000fe80000000800 */
        /*0500*/                   STS [R3+0x2800], R11 ;                             /* 0x0028000b03007388 */
                                                                                      /* 0x000fe80000000800 */
        /*0510*/                   STS [R3+0x2c00], R13 ;                             /* 0x002c000d03007388 */
                                                                                      /* 0x000fe80000000800 */
        /*0520*/                   STS [R3+0x3000], R15 ;                             /* 0x0030000f03007388 */
                                                                                      /* 0x000fe80000000800 */
        /*0530*/                   STS [R3+0x3400], R17 ;                             /* 0x0034001103007388 */
                                                                                      /* 0x0001e40000000800 */
        /*0540*/                   IADD3 R3, R3, 0x4000, RZ ;                         /* 0x0000400003037810 */
                                                                                      /* 0x001fe20007ffe0ff */
        /*0550*/              @!P1 BRA 0x300 ;                                        /* 0xfffffda000009947 */
                                                                                      /* 0x000fea000383ffff */
        /*0560*/                   BSYNC B1 ;                                         /* 0x0000000000017941 */
                                                                                      /* 0x000fea0003800000 */
        /*0570*/                   IADD3 R8, -R5, -0xf0, RZ ;                         /* 0xffffff1005087810 */
                                                                                      /* 0x000fe20007ffe1ff */
        /*0580*/                   BSSY B1, 0x710 ;                                   /* 0x0000018000017945 */
                                                                                      /* 0x000fe60003800000 */
        /*0590*/                   ISETP.GT.AND P1, PT, R8, 0x400, PT ;               /* 0x000004000800780c */
                                                                                      /* 0x000fda0003f24270 */
        /*05a0*/              @!P1 BRA 0x700 ;                                        /* 0x0000015000009947 */
                                                                                      /* 0x000fea0003800000 */
        /*05b0*/                   LDG.E.CONSTANT R8, [R6.64] ;                       /* 0x0000000406087981 */
                                                                                      /* 0x0000a8000c1e9900 */
        /*05c0*/                   LDG.E.CONSTANT R10, [R6.64+0x400] ;                /* 0x00040004060a7981 */
                                                                                      /* 0x0000e8000c1e9900 */
        /*05d0*/                   LDG.E.CONSTANT R12, [R6.64+0x800] ;                /* 0x00080004060c7981 */
                                                                                      /* 0x000128000c1e9900 */
        /*05e0*/                   LDG.E.CONSTANT R14, [R6.64+0xc00] ;                /* 0x000c0004060e7981 */
                                                                                      /* 0x000168000c1e9900 */
        /*05f0*/                   LDG.E.CONSTANT R16, [R6.64+0x1000] ;               /* 0x0010000406107981 */
                                                                                      /* 0x000168000c1e9900 */
        /*0600*/                   LDG.E.CONSTANT R18, [R6.64+0x1400] ;               /* 0x0014000406127981 */
                                                                                      /* 0x000168000c1e9900 */
        /*0610*/                   LDG.E.CONSTANT R20, [R6.64+0x1800] ;               /* 0x0018000406147981 */
                                                                                      /* 0x000168000c1e9900 */
        /*0620*/                   LDG.E.CONSTANT R22, [R6.64+0x1c00] ;               /* 0x001c000406167981 */
                                                                                      /* 0x000162000c1e9900 */
        /*0630*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 ;           /* 0x000000000000781c */
                                                                                      /* 0x000fc40003f0e170 */
        /*0640*/                   IADD3 R5, R5, 0x800, RZ ;                          /* 0x0000080005057810 */
                                                                                      /* 0x000fe40007ffe0ff */
        /*0650*/                   IADD3 R6, P1, R6, 0x2000, RZ ;                     /* 0x0000200006067810 */
                                                                                      /* 0x001fca0007f3e0ff */
        /*0660*/                   IMAD.X R7, RZ, RZ, R7, P1 ;                        /* 0x000000ffff077224 */
                                                                                      /* 0x000fe200008e0607 */
        /*0670*/                   STS [R3+-0x800], R8 ;                              /* 0xfff8000803007388 */
                                                                                      /* 0x004fe80000000800 */
        /*0680*/                   STS [R3+-0x400], R10 ;                             /* 0xfffc000a03007388 */
                                                                                      /* 0x008fe80000000800 */
        /*0690*/                   STS [R3], R12 ;                                    /* 0x0000000c03007388 */
                                                                                      /* 0x010fe80000000800 */
        /*06a0*/                   STS [R3+0x400], R14 ;                              /* 0x0004000e03007388 */
                                                                                      /* 0x020fe80000000800 */
        /*06b0*/                   STS [R3+0x800], R16 ;                              /* 0x0008001003007388 */
                                                                                      /* 0x000fe80000000800 */
        /*06c0*/                   STS [R3+0xc00], R18 ;                              /* 0x000c001203007388 */
                                                                                      /* 0x000fe80000000800 */
        /*06d0*/                   STS [R3+0x1000], R20 ;                             /* 0x0010001403007388 */
                                                                                      /* 0x000fe80000000800 */
        /*06e0*/                   STS [R3+0x1400], R22 ;                             /* 0x0014001603007388 */
                                                                                      /* 0x0001e40000000800 */
        /*06f0*/                   IADD3 R3, R3, 0x2000, RZ ;                         /* 0x0000200003037810 */
                                                                                      /* 0x001fc40007ffe0ff */
        /*0700*/                   BSYNC B1 ;                                         /* 0x0000000000017941 */
                                                                                      /* 0x000fea0003800000 */
        /*0710*/                   ISETP.LT.OR P0, PT, R5, -0xf0, P0 ;                /* 0xffffff100500780c */
                                                                                      /* 0x000fda0000701670 */
        /*0720*/              @!P0 BRA 0x7b0 ;                                        /* 0x0000008000008947 */
                                                                                      /* 0x000fea0003800000 */
        /*0730*/                   LDG.E.CONSTANT R8, [R6.64] ;                       /* 0x0000000406087981 */
                                                                                      /* 0x000ea8000c1e9900 */
        /*0740*/                   LDG.E.CONSTANT R10, [R6.64+0x400] ;                /* 0x00040004060a7981 */
                                                                                      /* 0x000ee8000c1e9900 */
        /*0750*/                   LDG.E.CONSTANT R12, [R6.64+0x800] ;                /* 0x00080004060c7981 */
                                                                                      /* 0x000f28000c1e9900 */
        /*0760*/                   LDG.E.CONSTANT R14, [R6.64+0xc00] ;                /* 0x000c0004060e7981 */
                                                                                      /* 0x000f68000c1e9900 */
        /*0770*/                   STS [R3+-0x800], R8 ;                              /* 0xfff8000803007388 */
                                                                                      /* 0x0041e80000000800 */
        /*0780*/                   STS [R3+-0x400], R10 ;                             /* 0xfffc000a03007388 */
                                                                                      /* 0x0081e80000000800 */
        /*0790*/                   STS [R3], R12 ;                                    /* 0x0000000c03007388 */
                                                                                      /* 0x0101e80000000800 */
        /*07a0*/                   STS [R3+0x400], R14 ;                              /* 0x0004000e03007388 */
                                                                                      /* 0x0201e40000000800 */
        /*07b0*/                   BSYNC B0 ;                                         /* 0x0000000000007941 */
                                                                                      /* 0x000fea0003800000 */
        /*07c0*/                   ISETP.GT.AND P0, PT, R4, 0x31f, PT ;               /* 0x0000031f0400780c */
                                                                                      /* 0x000fe20003f04270 */
        /*07d0*/                   BSSY B0, 0xf10 ;                                   /* 0x0000073000007945 */
                                                                                      /* 0x000fd80003800000 */
        /*07e0*/               @P0 BRA 0xf00 ;                                        /* 0x0000071000000947 */
                                                                                      /* 0x000fea0003800000 */
        /*07f0*/                   IMNMX R3, R4.reuse, 0x220, !PT ;                   /* 0x0000022004037817 */
                                                                                      /* 0x041fe20007800200 */
        /*0800*/                   BSSY B1, 0x970 ;                                   /* 0x0000016000017945 */
                                                                                      /* 0x000fe60003800000 */
        /*0810*/                   IADD3 R3, -R4, 0xff, R3 ;                          /* 0x000000ff04037810 */
                                                                                      /* 0x000fc80007ffe103 */
        /*0820*/                   LEA.HI R5, R3.reuse, 0x1, RZ, 0x18 ;               /* 0x0000000103057811 */
                                                                                      /* 0x040fe400078fc0ff */
        /*0830*/                   ISETP.GE.U32.AND P0, PT, R3, 0x300, PT ;           /* 0x000003000300780c */
                                                                                      /* 0x000fe40003f06070 */
        /*0840*/                   LOP3.LUT P1, R5, R5, 0x3, RZ, 0xc0, !PT ;          /* 0x0000000305057812 */
                                                                                      /* 0x000fe4000782c0ff */
        /*0850*/                   MOV R3, R4 ;                                       /* 0x0000000400037202 */
                                                                                      /* 0x000fd60000000f00 */
        /*0860*/              @!P1 BRA 0x960 ;                                        /* 0x000000f000009947 */
                                                                                      /* 0x000fea0003800000 */
        /*0870*/                   HFMA2.MMA R7, -RZ, RZ, 0, 2.384185791015625e-07 ;  /* 0x00000004ff077435 */
                                                                                      /* 0x000fe200000001ff */
        /*0880*/                   LEA R8, R4, 0xc40, 0x2 ;                           /* 0x00000c4004087811 */
                                                                                      /* 0x000fe400078e10ff */
        /*0890*/                   MOV R3, R4 ;                                       /* 0x0000000400037202 */
                                                                                      /* 0x000fce0000000f00 */
        /*08a0*/                   IMAD.WIDE R6, R4, R7, c[0x0][0x168] ;              /* 0x00005a0004067625 */
                                                                                      /* 0x000fca00078e0207 */
        /*08b0*/                   MOV R9, R7 ;                                       /* 0x0000000700097202 */
                                                                                      /* 0x000fc80000000f00 */
        /*08c0*/                   MOV R7, R9 ;                                       /* 0x0000000900077202 */
                                                                                      /* 0x000fcc0000000f00 */
        /*08d0*/                   LDG.E.CONSTANT R7, [R6.64] ;                       /* 0x0000000406077981 */
                                                                                      /* 0x0000a2000c1e9900 */
        /*08e0*/                   IADD3 R5, R5, -0x1, RZ ;                           /* 0xffffffff05057810 */
                                                                                      /* 0x000fe40007ffe0ff */
        /*08f0*/                   IADD3 R3, R3, 0x100, RZ ;                          /* 0x0000010003037810 */
                                                                                      /* 0x000fe40007ffe0ff */
        /*0900*/                   ISETP.NE.AND P1, PT, R5, RZ, PT ;                  /* 0x000000ff0500720c */
                                                                                      /* 0x000fe40003f25270 */
        /*0910*/                   IADD3 R6, P2, R6, 0x400, RZ ;                      /* 0x0000040006067810 */
                                                                                      /* 0x001fc80007f5e0ff */
        /*0920*/                   IADD3.X R9, RZ, R9, RZ, P2, !PT ;                  /* 0x00000009ff097210 */
                                                                                      /* 0x000fe200017fe4ff */
        /*0930*/                   STS [R8], R7 ;                                     /* 0x0000000708007388 */
                                                                                      /* 0x0041e40000000800 */
        /*0940*/                   IADD3 R8, R8, 0x400, RZ ;                          /* 0x0000040008087810 */
                                                                                      /* 0x001fc80007ffe0ff */
        /*0950*/               @P1 BRA 0x8c0 ;                                        /* 0xffffff6000001947 */
                                                                                      /* 0x000fea000383ffff */
        /*0960*/                   BSYNC B1 ;                                         /* 0x0000000000017941 */
                                                                                      /* 0x000fea0003800000 */
        /*0970*/              @!P0 BRA 0xf00 ;                                        /* 0x0000058000008947 */
                                                                                      /* 0x000fea0003800000 */
        /*0980*/                   IADD3 R5, R3, -0x400, RZ ;                         /* 0xfffffc0003057810 */
                                                                                      /* 0x000fe20007ffe0ff */
        /*0990*/                   IMAD.MOV.U32 R6, RZ, RZ, 0x4 ;                     /* 0x00000004ff067424 */
                                                                                      /* 0x000fe200078e00ff */
        /*09a0*/                   BSSY B1, 0xcc0 ;                                   /* 0x0000031000017945 */
                                                                                      /* 0x000fe40003800000 */
        /*09b0*/                   IADD3 R8, -R5, -0xe0, RZ ;                         /* 0xffffff2005087810 */
                                                                                      /* 0x000fe20007ffe1ff */
        /*09c0*/                   IMAD.WIDE R6, R3.reuse, R6, c[0x0][0x168] ;        /* 0x00005a0003067625 */
                                                                                      /* 0x040fe200078e0206 */
        /*09d0*/                   LEA R3, R3, 0xc40, 0x2 ;                           /* 0x00000c4003037811 */
                                                                                      /* 0x000fe400078e10ff */
        /*09e0*/                   ISETP.GT.AND P1, PT, R8, 0xc00, PT ;               /* 0x00000c000800780c */
                                                                                      /* 0x000fe40003f24270 */
        /*09f0*/                   IADD3 R6, P0, R6, 0x800, RZ ;                      /* 0x0000080006067810 */
                                                                                      /* 0x000fc40007f1e0ff */
        /*0a00*/                   IADD3 R3, R3, 0x800, RZ ;                          /* 0x0000080003037810 */
                                                                                      /* 0x000fe40007ffe0ff */
        /*0a10*/                   IADD3.X R7, RZ, R7, RZ, P0, !PT ;                  /* 0x00000007ff077210 */
                                                                                      /* 0x000fe400007fe4ff */
        /*0a20*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x0 ;          /* 0x000000000000781c */
                                                                                      /* 0x000fca0003f0f070 */
        /*0a30*/              @!P1 BRA 0xcb0 ;                                        /* 0x0000027000009947 */
                                                                                      /* 0x000fea0003800000 */
        /*0a40*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 ;           /* 0x000000000000781c */
                                                                                      /* 0x000fc60003f0e170 */
        /*0a50*/                   LDG.E.CONSTANT R8, [R6.64+-0x800] ;                /* 0xfff8000406087981 */
                                                                                      /* 0x0000a8000c1e9900 */
        /*0a60*/                   LDG.E.CONSTANT R10, [R6.64+-0x400] ;               /* 0xfffc0004060a7981 */
                                                                                      /* 0x0000e8000c1e9900 */
        /*0a70*/                   LDG.E.CONSTANT R12, [R6.64] ;                      /* 0x00000004060c7981 */
                                                                                      /* 0x000128000c1e9900 */
        /*0a80*/                   LDG.E.CONSTANT R14, [R6.64+0x400] ;                /* 0x00040004060e7981 */
                                                                                      /* 0x000168000c1e9900 */
        /*0a90*/                   LDG.E.CONSTANT R16, [R6.64+0x800] ;                /* 0x0008000406107981 */
                                                                                      /* 0x000168000c1e9900 */
        /*0aa0*/                   LDG.E.CONSTANT R18, [R6.64+0xc00] ;                /* 0x000c000406127981 */
                                                                                      /* 0x000168000c1e9900 */
        /*0ab0*/                   LDG.E.CONSTANT R20, [R6.64+0x1000] ;               /* 0x0010000406147981 */
                                                                                      /* 0x000168000c1e9900 */
        /*0ac0*/                   LDG.E.CONSTANT R22, [R6.64+0x1400] ;               /* 0x0014000406167981 */
                                                                                      /* 0x000168000c1e9900 */
        /*0ad0*/                   LDG.E.CONSTANT R24, [R6.64+0x1800] ;               /* 0x0018000406187981 */
                                                                                      /* 0x000168000c1e9900 */
        /*0ae0*/                   LDG.E.CONSTANT R26, [R6.64+0x1c00] ;               /* 0x001c0004061a7981 */
                                                                                      /* 0x000168000c1e9900 */
        /*0af0*/                   LDG.E.CONSTANT R28, [R6.64+0x2000] ;               /* 0x00200004061c7981 */
                                                                                      /* 0x000168000c1e9900 */
        /*0b00*/                   LDG.E.CONSTANT R9, [R6.64+0x2400] ;                /* 0x0024000406097981 */
                                                                                      /* 0x000168000c1e9900 */
        /*0b10*/                   LDG.E.CONSTANT R11, [R6.64+0x2800] ;               /* 0x00280004060b7981 */
                                                                                      /* 0x000168000c1e9900 */
        /*0b20*/                   LDG.E.CONSTANT R13, [R6.64+0x2c00] ;               /* 0x002c0004060d7981 */
                                                                                      /* 0x000168000c1e9900 */
        /*0b30*/                   LDG.E.CONSTANT R15, [R6.64+0x3000] ;               /* 0x00300004060f7981 */
                                                                                      /* 0x000168000c1e9900 */
        /*0b40*/                   LDG.E.CONSTANT R17, [R6.64+0x3400] ;               /* 0x0034000406117981 */
                                                                                      /* 0x000162000c1e9900 */
        /*0b50*/                   IADD3 R5, R5, 0x1000, RZ ;                         /* 0x0000100005057810 */
                                                                                      /* 0x000fc80007ffe0ff */
        /*0b60*/                   ISETP.GE.AND P1, PT, R5, -0xce0, PT ;              /* 0xfffff3200500780c */
                                                                                      /* 0x000fe40003f26270 */
        /*0b70*/                   IADD3 R6, P2, R6, 0x4000, RZ ;                     /* 0x0000400006067810 */
                                                                                      /* 0x001fc80007f5e0ff */
        /*0b80*/                   IADD3.X R7, RZ, R7, RZ, P2, !PT ;                  /* 0x00000007ff077210 */
                                                                                      /* 0x000fe200017fe4ff */
        /*0b90*/                   STS [R3+-0x800], R8 ;                              /* 0xfff8000803007388 */
                                                                                      /* 0x004fe80000000800 */
        /*0ba0*/                   STS [R3+-0x400], R10 ;                             /* 0xfffc000a03007388 */
                                                                                      /* 0x008fe80000000800 */
        /*0bb0*/                   STS [R3], R12 ;                                    /* 0x0000000c03007388 */
                                                                                      /* 0x010fe80000000800 */
        /*0bc0*/                   STS [R3+0x400], R14 ;                              /* 0x0004000e03007388 */
                                                                                      /* 0x020fe80000000800 */
        /*0bd0*/                   STS [R3+0x800], R16 ;                              /* 0x0008001003007388 */
                                                                                      /* 0x000fe80000000800 */
        /*0be0*/                   STS [R3+0xc00], R18 ;                              /* 0x000c001203007388 */
                                                                                      /* 0x000fe80000000800 */
        /*0bf0*/                   STS [R3+0x1000], R20 ;                             /* 0x0010001403007388 */
                                                                                      /* 0x000fe80000000800 */
        /*0c00*/                   STS [R3+0x1400], R22 ;                             /* 0x0014001603007388 */
                                                                                      /* 0x000fe80000000800 */
        /*0c10*/                   STS [R3+0x1800], R24 ;                             /* 0x0018001803007388 */
                                                                                      /* 0x000fe80000000800 */
        /*0c20*/                   STS [R3+0x1c00], R26 ;                             /* 0x001c001a03007388 */
                                                                                      /* 0x000fe80000000800 */
        /*0c30*/                   STS [R3+0x2000], R28 ;                             /* 0x0020001c03007388 */
                                                                                      /* 0x000fe80000000800 */
        /*0c40*/                   STS [R3+0x2400], R9 ;                              /* 0x0024000903007388 */
